,__v,_id,categories,createdAt,name,updatedAt
61,0.0,53584c3ed910e0720acfd30d,['ethnicity'],2014-04-23T23:26:54.562Z,Assyrian,2014-05-09T22:20:59.631Z
62,0.0,53584c3ed910e0720acfd481,['ethnicity'],2014-04-23T23:26:54.892Z,Asturian,2014-05-09T22:20:59.615Z
63,0.0,53584c3ed910e0720acfd4cb,['ethnicity'],2014-04-23T23:26:54.953Z,Atacamenos,2014-05-09T22:20:59.687Z
64,0.0,53584c3ed910e0720acfd340,['ethnicity'],2014-04-23T23:26:54.644Z,Athabaskan,2014-05-09T22:20:59.699Z
65,0.0,53584c3ed910e0720acfd30e,['ethnicity'],2014-04-23T23:26:54.563Z,Australians,2014-05-09T22:20:59.632Z
66,0.0,53584c3ed910e0720acfd4cc,['ethnicity'],2014-04-23T23:26:54.954Z,Austrians,2014-05-09T22:20:59.687Z
67,0.0,53584c3ed910e0720acfd341,['ethnicity'],2014-04-23T23:26:54.644Z,Awadhi,2014-05-09T22:20:59.699Z
68,0.0,53584c3ed910e0720acfd483,['ethnicity'],2014-04-23T23:26:54.894Z,Aymara,2014-05-09T22:20:59.617Z
69,0.0,53584c3fd910e0720acfd543,['ethnicity'],2014-04-23T23:26:55.057Z,Azande,2014-05-09T22:21:00.155Z
70,0.0,53584c3ed910e0720acfd30f,['ethnicity'],2014-04-23T23:26:54.564Z,Azerbaijani,2014-05-09T22:20:59.632Z
71,0.0,53584c3fd910e0720acfd548,['knowngroup'],2014-04-23T23:26:55.061Z,Baath Party,2014-05-09T22:21:00.158Z
72,0.0,53584c3ed910e0720acfd4cd,['ethnicity'],2014-04-23T23:26:54.955Z,Baganda,2014-05-09T22:20:59.797Z
73,0.0,53584c3fd910e0720acfd577,['ethnicity'],2014-04-23T23:26:55.106Z,Baganda,2014-04-23T23:26:55.106Z
74,0.0,53584c3ed910e0720acfd3d1,['religion'],2014-04-23T23:26:54.760Z,Bahai Faith,2014-05-09T22:20:59.958Z
75,0.0,53584c3ed910e0720acfd3e3,['ethnicity'],2014-04-23T23:26:54.777Z,Bahais,2014-05-09T22:20:59.642Z
76,0.0,53584c3ed910e0720acfd4d1,['ethnicity'],2014-04-23T23:26:54.958Z,Bai,2014-05-09T22:20:59.690Z
77,0.0,53584c3ed910e0720acfd4d2,['ethnicity'],2014-04-23T23:26:54.958Z,Bakongo,2014-05-09T22:20:59.690Z
78,0.0,53584c3ed910e0720acfd3e8,['ethnicity'],2014-04-23T23:26:54.779Z,Bakweri,2014-05-09T22:20:59.644Z
79,0.0,53584c3ed910e0720acfd4d3,['ethnicity'],2014-04-23T23:26:54.958Z,Balanta,2014-05-09T22:20:59.691Z
80,0.0,53584c3ed910e0720acfd3e4,['ethnicity'],2014-04-23T23:26:54.777Z,Balinese,2014-05-09T22:20:59.642Z
81,0.0,53584c3ed910e0720acfd315,['ethnicity'],2014-04-23T23:26:54.567Z,Balkars,2014-05-09T22:20:59.635Z
82,0.0,53584c3ed910e0720acfd310,['ethnicity'],2014-04-23T23:26:54.564Z,Baloch,2014-05-09T22:20:59.633Z
83,0.0,53584c3ed910e0720acfd3e9,['ethnicity'],2014-04-23T23:26:54.779Z,Bamar,2014-05-09T22:20:59.645Z
84,0.0,53584c3ed910e0720acfd4ce,['ethnicity'],2014-04-23T23:26:54.955Z,Bambara,2014-05-09T22:20:59.688Z
85,0.0,53584c3ed910e0720acfd342,['ethnicity'],2014-04-23T23:26:54.645Z,Bamileke,2014-05-09T22:20:59.700Z
86,0.0,53584c3fd910e0720acfd5b6,['knowngroup'],2014-04-23T23:26:55.162Z,Bank for International Settlements,2014-05-09T22:21:00.162Z
87,0.0,53584c3fd910e0720acfd60e,['knowngroup'],2014-04-23T23:26:55.257Z,Bank of Central African States (BEAC),2014-05-09T22:21:00.026Z
88,0.0,53584c3ed910e0720acfd48a,['ethnicity'],2014-04-23T23:26:54.899Z,Bantu,2014-05-09T22:20:59.620Z
89,0.0,53584c3ed910e0720acfd316,['ethnicity'],2014-04-23T23:26:54.568Z,Banyarwanda,2014-05-09T22:20:59.636Z
90,0.0,53584c3ed910e0720acfd485,['ethnicity'],2014-04-23T23:26:54.896Z,Bari,2014-05-09T22:20:59.618Z
91,0.0,53584c3ed910e0720acfd34a,['ethnicity'],2014-04-23T23:26:54.649Z,Bariba,2014-05-09T22:20:59.707Z
92,0.0,53584c3ed910e0720acfd484,['ethnicity'],2014-04-23T23:26:54.894Z,Bashkirs,2014-05-09T22:20:59.617Z
93,0.0,53584c3ed910e0720acfd311,['ethnicity'],2014-04-23T23:26:54.565Z,Basoga,2014-05-09T22:20:59.634Z
94,0.0,53584c3ed910e0720acfd343,['ethnicity'],2014-04-23T23:26:54.645Z,Basque,2014-05-09T22:20:59.701Z
95,0.0,53584c3ed910e0720acfd48d,['ethnicity'],2014-04-23T23:26:54.901Z,Baster,2014-05-09T22:20:59.648Z
96,0.0,53584c3ed910e0720acfd3ed,['ethnicity'],2014-04-23T23:26:54.782Z,Batak,2014-05-09T22:20:59.672Z
97,0.0,53584c3ed910e0720acfd314,['ethnicity'],2014-04-23T23:26:54.567Z,Bateke,2014-05-09T22:20:59.635Z
98,0.0,53584c3ed910e0720acfd344,['ethnicity'],2014-04-23T23:26:54.646Z,Beja,2014-05-09T22:20:59.701Z
99,0.0,53584c3ed910e0720acfd486,['ethnicity'],2014-04-23T23:26:54.897Z,Belarusians,2014-05-09T22:20:59.619Z
100,0.0,53584c3ed910e0720acfd312,['ethnicity'],2014-04-23T23:26:54.566Z,Bemba,2014-05-09T22:20:59.634Z
101,0.0,53584c3ed910e0720acfd4d0,['ethnicity'],2014-04-23T23:26:54.957Z,Bengali-Hindu,2014-05-09T22:20:59.689Z
102,0.0,53584c3ed910e0720acfd348,['ethnicity'],2014-04-23T23:26:54.648Z,Beni-Shugal-Gumez,2014-05-09T22:20:59.706Z
103,0.0,53584c3ed910e0720acfd3e6,['ethnicity'],2014-04-23T23:26:54.778Z,Berber,2014-05-09T22:20:59.643Z
104,0.0,53584c3ed910e0720acfd4d7,['ethnicity'],2014-04-23T23:26:54.961Z,Beti-Pahuin,2014-05-09T22:20:59.716Z
105,0.0,53584c3ed910e0720acfd345,['ethnicity'],2014-04-23T23:26:54.646Z,Beydan,2014-05-09T22:20:59.701Z
106,0.0,53584c3ed910e0720acfd487,['ethnicity'],2014-04-23T23:26:54.897Z,Bhojpuri,2014-05-09T22:20:59.619Z
107,0.0,53584c3ed910e0720acfd3e7,['ethnicity'],2014-04-23T23:26:54.779Z,Bicolano,2014-05-09T22:20:59.643Z
108,0.0,53584c3ed910e0720acfd313,['ethnicity'],2014-04-23T23:26:54.566Z,Bihari,2014-05-09T22:20:59.635Z
109,0.0,53584c3ed910e0720acfd3ee,['ethnicity'],2014-04-23T23:26:54.782Z,Bilen,2014-05-09T22:20:59.673Z
110,0.0,53584c3ed910e0720acfd4c5,['ethnicity'],2014-04-23T23:26:54.949Z,Black-African,2014-05-09T22:20:59.679Z
111,0.0,53584c3ed910e0720acfd489,['ethnicity'],2014-04-23T23:26:54.899Z,Blang,2014-05-09T22:20:59.620Z
112,0.0,53584c3ed910e0720acfd4d4,['ethnicity'],2014-04-23T23:26:54.960Z,Bodo,2014-05-09T22:20:59.691Z
113,0.0,53584c3ed910e0720acfd349,['ethnicity'],2014-04-23T23:26:54.649Z,Bolivia,2014-05-09T22:20:59.706Z
114,0.0,53584c3ed910e0720acfd48b,['ethnicity'],2014-04-23T23:26:54.900Z,Bonan,2014-05-09T22:20:59.621Z
115,0.0,53584c3ed910e0720acfd317,['ethnicity'],2014-04-23T23:26:54.568Z,Bosniaks,2014-05-09T22:20:59.637Z
116,0.0,53584c3ed910e0720acfd318,['ethnicity'],2014-04-23T23:26:54.569Z,Brahui,2014-05-09T22:20:59.646Z
117,0.0,53584c3ed910e0720acfd48c,['ethnicity'],2014-04-23T23:26:54.900Z,Breton,2014-05-09T22:20:59.623Z
118,0.0,53584c3ed910e0720acfd3eb,['ethnicity'],2014-04-23T23:26:54.781Z,Brijwasi,2014-05-09T22:20:59.646Z
119,0.0,53584c3fd910e0720acfd623,['religion'],2014-04-23T23:26:55.273Z,Buddhism,2014-05-09T22:21:00.135Z
120,0.0,53584c3ed910e0720acfd48e,['ethnicity'],2014-04-23T23:26:54.903Z,Buddhist,2014-05-09T22:20:59.648Z
121,0.0,53584c3ed910e0720acfd31a,['ethnicity'],2014-04-23T23:26:54.569Z,Bugis,2014-05-09T22:20:59.649Z
122,0.0,53584c3ed910e0720acfd4d8,['ethnicity'],2014-04-23T23:26:54.962Z,Bulgarian,2014-05-09T22:20:59.717Z
123,0.0,53584c3ed910e0720acfd4d6,['ethnicity'],2014-04-23T23:26:54.960Z,Burakumin,2014-05-09T22:20:59.714Z
124,0.0,53584c3ed910e0720acfd34c,['ethnicity'],2014-04-23T23:26:54.650Z,Buryat,2014-05-09T22:20:59.714Z
125,0.0,53584c3ed910e0720acfd34b,['ethnicity'],2014-04-23T23:26:54.650Z,Bushmen,2014-05-09T22:20:59.714Z
126,0.0,53584c3ed910e0720acfd4d5,['ethnicity'],2014-04-23T23:26:54.960Z,Buyei,2014-05-09T22:20:59.691Z
127,0.0,53584c3ed910e0720acfd34d,['ethnicity'],2014-04-23T23:26:54.651Z,Cabindan-Mayombe,2014-05-09T22:20:59.738Z
128,0.0,53584c3ed910e0720acfd48f,['ethnicity'],2014-04-23T23:26:54.904Z,Caddo,2014-05-09T22:20:59.648Z
129,0.0,53584c3ed910e0720acfd31b,['ethnicity'],2014-04-23T23:26:54.571Z,Cape Verdean,2014-05-09T22:20:59.650Z
130,0.0,53584c3ed910e0720acfd3ef,['ethnicity'],2014-04-23T23:26:54.783Z,Catalan,2014-05-09T22:20:59.677Z
131,0.0,53584c3ed910e0720acfd3d2,['religion'],2014-04-23T23:26:54.760Z,Catholic,2014-05-09T22:20:59.958Z
132,0.0,53584c3ed910e0720acfd355,['ethnicity'],2014-04-23T23:26:54.655Z,Catholics,2014-05-09T22:20:59.743Z
133,0.0,53584c3ed910e0720acfd3e2,['ethnicity'],2014-04-23T23:26:54.776Z,Caucasian Avars,2014-05-09T22:20:59.641Z
134,0.0,53584c3ed910e0720acfd34e,['ethnicity'],2014-04-23T23:26:54.651Z,Cebuano,2014-05-09T22:20:59.740Z
135,0.0,53584c3ed910e0720acfd4dc,['ethnicity'],2014-04-23T23:26:54.965Z,Ch'orti',2014-05-09T22:20:59.725Z
136,0.0,53584c3ed910e0720acfd3f0,['ethnicity'],2014-04-23T23:26:54.784Z,Chagatai,2014-05-09T22:20:59.709Z
137,0.0,53584c3ed910e0720acfd4dd,['ethnicity'],2014-04-23T23:26:54.965Z,Cham,2014-05-09T22:20:59.726Z
138,0.0,53584c3ed910e0720acfd490,['ethnicity'],2014-04-23T23:26:54.904Z,Chamorro,2014-05-09T22:20:59.649Z
139,0.0,53584c3ed910e0720acfd4da,['ethnicity'],2014-04-23T23:26:54.963Z,Chechen,2014-05-09T22:20:59.724Z
140,0.0,53584c3ed910e0720acfd31e,['ethnicity'],2014-04-23T23:26:54.573Z,Cherokee,2014-05-09T22:20:59.651Z
141,0.0,53584c3ed910e0720acfd351,['ethnicity'],2014-04-23T23:26:54.653Z,Chewa,2014-05-09T22:20:59.870Z
142,0.0,53584c3ed910e0720acfd433,['ethnicity'],2014-04-23T23:26:54.824Z,Chewa,2014-04-23T23:26:54.824Z
143,0.0,53584c3ed910e0720acfd493,['ethnicity'],2014-04-23T23:26:54.911Z,Cheyenne,2014-05-09T22:20:59.674Z
144,0.0,53584c3ed910e0720acfd31d,['ethnicity'],2014-04-23T23:26:54.572Z,Chileans,2014-05-09T22:20:59.651Z
145,0.0,53584c3ed910e0720acfd34f,['ethnicity'],2014-04-23T23:26:54.652Z,Chinese,2014-05-09T22:20:59.740Z
146,0.0,53584c3ed910e0720acfd3f1,['ethnicity'],2014-04-23T23:26:54.784Z,Chinook,2014-05-09T22:20:59.710Z
147,0.0,53584c3ed910e0720acfd492,['ethnicity'],2014-04-23T23:26:54.910Z,Chipewyan,2014-05-09T22:20:59.674Z
148,0.0,53584c3ed910e0720acfd350,['ethnicity'],2014-04-23T23:26:54.652Z,Choctaw,2014-05-09T22:20:59.741Z
149,0.0,53584c3ed910e0720acfd354,['ethnicity'],2014-04-23T23:26:54.654Z,Christian,2014-05-09T22:20:59.743Z
150,0.0,53584c3fd910e0720acfd5cb,['religion'],2014-04-23T23:26:55.186Z,Christianity,2014-05-09T22:21:00.265Z
151,0.0,53584c3ed910e0720acfd31c,['ethnicity'],2014-04-23T23:26:54.571Z,Chukchi,2014-05-09T22:20:59.650Z
152,0.0,53584c3ed910e0720acfd491,['ethnicity'],2014-04-23T23:26:54.909Z,Chuukese,2014-05-09T22:20:59.673Z
153,0.0,53584c3ed910e0720acfd3f2,['ethnicity'],2014-04-23T23:26:54.785Z,Chuvash,2014-05-09T22:20:59.711Z
154,0.0,53584c3ed910e0720acfd3be,['knowngroup'],2014-04-23T23:26:54.736Z,Cocoa Producer's Alliance,2014-05-09T22:20:59.923Z
155,0.0,53584c3ed910e0720acfd3f3,['ethnicity'],2014-04-23T23:26:54.785Z,Colombian,2014-05-09T22:20:59.711Z
156,0.0,53584c3ed910e0720acfd45e,['knowngroup'],2014-04-23T23:26:54.853Z,Common Market for Eastern and Southern Africa,2014-05-09T22:20:59.976Z
157,0.0,53584c3fd910e0720acfd5b7,['knowngroup'],2014-04-23T23:26:55.163Z,Commonwealth of Independent States,2014-05-09T22:21:00.165Z
158,0.0,53584c3ed910e0720acfd460,['knowngroup'],2014-04-23T23:26:54.854Z,Commonwealth of Nations,2014-05-09T22:20:59.977Z
159,0.0,53584c3fd910e0720acfd549,['knowngroup'],2014-04-23T23:26:55.062Z,Communist,2014-05-09T22:21:00.158Z
160,0.0,53584c3fd910e0720acfd54a,['knowngroup'],2014-04-23T23:26:55.063Z,Community of Sahel-Saharan States (CENSAD),2014-05-09T22:21:00.159Z
161,0.0,53584c3fd910e0720acfd55d,['religion'],2014-04-23T23:26:55.087Z,Confucianism,2014-05-09T22:21:00.254Z
162,0.0,53584c3ed910e0720acfd352,['ethnicity'],2014-04-23T23:26:54.653Z,Confusian,2014-05-09T22:20:59.741Z
163,0.0,53584c3fd910e0720acfd527,['ethnicity'],2014-04-23T23:26:55.030Z,Cook Islands Maori,2014-05-09T22:21:00.037Z
164,0.0,53584c3ed910e0720acfd473,['religion'],2014-04-23T23:26:54.875Z,Coptic,2014-05-09T22:21:00.049Z
165,0.0,53584c3ed910e0720acfd494,['ethnicity'],2014-04-23T23:26:54.911Z,Coptic Christians,2014-05-09T22:20:59.675Z
166,0.0,53584c3ed910e0720acfd320,['ethnicity'],2014-04-23T23:26:54.575Z,Cornish,2014-05-09T22:20:59.652Z
167,0.0,53584c3ed910e0720acfd4de,['ethnicity'],2014-04-23T23:26:54.966Z,Corsican,2014-05-09T22:20:59.726Z
168,0.0,53584c3ed910e0720acfd3f6,['ethnicity'],2014-04-23T23:26:54.787Z,Costa Ricans,2014-05-09T22:20:59.713Z
169,0.0,53584c3ed910e0720acfd3f4,['ethnicity'],2014-04-23T23:26:54.786Z,Cotiers,2014-05-09T22:20:59.711Z
170,0.0,53584c3ed910e0720acfd45f,['knowngroup'],2014-04-23T23:26:54.853Z,Council of Europe,2014-05-09T22:20:59.977Z
171,0.0,53584c3ed910e0720acfd46e,['knowngroup'],2014-04-23T23:26:54.864Z,Council of Security and Cooperation in Europe (OSCE),2014-05-09T22:21:00.025Z
172,0.0,53584c3ed910e0720acfd4df,['ethnicity'],2014-04-23T23:26:54.966Z,Cree,2014-05-09T22:20:59.727Z
173,0.0,53584c3ed910e0720acfd322,['ethnicity'],2014-04-23T23:26:54.576Z,Creole,2014-05-09T22:20:59.652Z
174,0.0,53584c3ed910e0720acfd3f5,['ethnicity'],2014-04-23T23:26:54.786Z,Crimean Tatar,2014-05-09T22:20:59.712Z
175,0.0,53584c3ed910e0720acfd4ab,['ethnicity'],2014-04-23T23:26:54.924Z,Croats,2014-05-09T22:20:59.778Z
176,0.0,53584c3ed910e0720acfd497,['ethnicity'],2014-04-23T23:26:54.913Z,Cushitic,2014-05-09T22:20:59.678Z
177,0.0,53584c3ed910e0720acfd323,['ethnicity'],2014-04-23T23:26:54.577Z,Czech,2014-05-09T22:20:59.653Z
178,0.0,53584c3ed910e0720acfd4e1,['ethnicity'],2014-04-23T23:26:54.968Z,Dai,2014-05-09T22:20:59.729Z
179,0.0,53584c3ed910e0720acfd356,['ethnicity'],2014-04-23T23:26:54.666Z,Dalit,2014-05-09T22:20:59.744Z
180,0.0,53584c3ed910e0720acfd498,['ethnicity'],2014-04-23T23:26:54.913Z,Damara,2014-05-09T22:20:59.717Z
181,0.0,53584c3ed910e0720acfd324,['ethnicity'],2014-04-23T23:26:54.577Z,Danes,2014-05-09T22:20:59.653Z
182,0.0,53584c3ed910e0720acfd3f8,['ethnicity'],2014-04-23T23:26:54.788Z,Dargwa,2014-05-09T22:20:59.716Z
183,0.0,53584c3ed910e0720acfd357,['ethnicity'],2014-04-23T23:26:54.666Z,Daur,2014-05-09T22:20:59.744Z
184,0.0,53584c3ed910e0720acfd499,['ethnicity'],2014-04-23T23:26:54.914Z,Dayak,2014-05-09T22:20:59.718Z
185,0.0,53584c3ed910e0720acfd3bf,['knowngroup'],2014-04-23T23:26:54.736Z,Democratic Front for the Lib. of Palestine (DFLP),2014-05-09T22:20:59.923Z
186,0.0,53584c3fd910e0720acfd61e,['knowngroup'],2014-04-23T23:26:55.269Z,Democratic National Rally,2014-05-09T22:21:00.133Z
187,0.0,53584c3ed910e0720acfd358,['ethnicity'],2014-04-23T23:26:54.667Z,Dinka,2014-05-09T22:20:59.745Z
188,0.0,53584c3ed910e0720acfd326,['ethnicity'],2014-04-23T23:26:54.578Z,Djerma-Songhai,2014-05-09T22:20:59.655Z
189,0.0,53584c3ed910e0720acfd4e4,['ethnicity'],2014-04-23T23:26:54.970Z,Dogras,2014-05-09T22:20:59.732Z
190,0.0,53584c3ed910e0720acfd3f9,['ethnicity'],2014-04-23T23:26:54.788Z,Dogrib,2014-05-09T22:20:59.716Z
191,0.0,53584c3ed910e0720acfd3fa,['ethnicity'],2014-04-23T23:26:54.789Z,Dominicans,2014-05-09T22:20:59.806Z
192,0.0,53584c3ed910e0720acfd359,['ethnicity'],2014-04-23T23:26:54.667Z,Dong,2014-05-09T22:20:59.745Z
193,0.0,53584c3ed910e0720acfd49b,['ethnicity'],2014-04-23T23:26:54.915Z,Dongxiang,2014-05-09T22:20:59.720Z
194,0.0,53584c3ed910e0720acfd327,['ethnicity'],2014-04-23T23:26:54.579Z,Dravidian,2014-05-09T22:20:59.655Z
195,5.0,53584c3ed910e0720acfd3fb,['religion'],2014-04-23T23:26:54.789Z,Druze,2014-05-09T22:21:00.266Z
196,0.0,53584c3ed910e0720acfd4e5,['ethnicity'],2014-04-23T23:26:54.971Z,Druze,2014-04-23T23:26:54.971Z
